ed_lvl,ex_scr,fin,is_apl
0.3781326287620639,0.44796203717281674,0.35778496296734097,1.0
0.44942572594076724,0.5740138725450138,0.5287114502784965,0.0
0.36887392806350533,0.33258136288258894,0.6406090094571326,1.0
0.1630972885394451,0.14326580423458762,0.1475107324957387,0.0
0.8142168398282119,0.7932035838438117,0.4465395687644498,1.0
0.3172976175824069,0.26832284740404966,0.5501454293907035,0.0
0.8372049344825712,0.8938167160018142,0.5506028193711231,1.0
0.15143907712066915,0.14800449966324833,0.27390583838637034,0.0
0.7817928937629528,0.607492471283017,0.6964195754886606,0.0
0.6571003407769154,0.7010959048210377,0.5313480178675712,1.0
0.41342915956098536,0.5037665141212421,0.5629610167433015,0.0
0.25803000666125725,0.11803131953723031,0.6378798216706218,0.0
0.6284222264369338,0.6008376752028656,0.7947754275964755,1.0
0.2826841394187083,0.21266078747012868,0.27124921300379756,0.0
0.20755165450497343,0.12107946794734956,0.3958287828959889,0.0
0.525092902555463,0.3061532146020173,0.39825874403359474,0.0
0.4015378134850998,0.30114939787211437,0.49150888271227533,0.0
0.4169768184033849,0.44038996364774974,0.6884415428659503,0.0
0.21881872211739894,0.0,0.27176082641216026,1.0
0.5672581078544048,0.6652553441292751,0.3695151318528927,1.0
0.2844042254279453,0.2576804798239481,0.6640596032587567,0.0
0.5423096587510143,0.7587787600494639,0.4203125729411081,1.0
0.7458222909563881,0.8557506713279509,0.4792969840661434,1.0
0.5003946465954034,0.4720496526824549,0.5285767797080979,0.0
0.44220164434122766,0.21910709969855577,0.511215285844056,1.0
0.14192546942743212,0.0,0.16375093825407955,0.0
0.5003074916414377,0.40471895546368425,0.5014300798535567,1.0
0.57571412775923,0.5424672254394877,0.5068055935876045,0.0
0.5504049759591021,0.6702631291453645,0.3915539484282819,0.0
0.54813535870533,0.6698656237081319,0.5672892164804124,1.0
0.822607161091207,0.7973977035311497,0.6494509735851928,1.0
0.6615830413388641,0.5623828241229819,0.6366137740368323,1.0
0.44469514500619267,0.5264925070098665,0.6394190088421647,1.0
0.6002279778751517,0.5076819660078045,0.7037275528569014,0.0
0.3060314084695607,0.1649077620457515,0.5393607694157547,0.0
0.9446297686650309,0.9085007382508236,0.5600492568621975,1.0
0.3854268618941966,0.3590517784229452,0.3859925474933284,0.0
0.3594073843070171,0.36859285386963586,0.3023762678522521,1.0
0.40527742101063424,0.3266441990031576,0.3458377411099366,1.0
0.7945536194652344,0.7532847245814969,0.3279899999252579,0.0
0.5487475744245272,0.5996941261384997,0.3014947389442299,0.0
0.7071640140822002,0.6333523741108007,0.5686888308788041,0.0
0.41305443771514877,0.365235671502205,0.3671363514166284,1.0
0.49072023234849005,0.42463638617354316,0.47557809423826863,1.0
0.6327549789402267,0.6402942894389662,0.5162401680802351,0.0
0.33523869364363984,0.35789020355764845,0.564207678430473,1.0
0.5601375406262243,0.6323750980909403,0.4118947508276672,0.0
0.35969707717014027,0.2804463443908696,0.36599155050700166,1.0
0.4203334624042363,0.4142119642170989,0.6283910489792124,1.0
0.4364630277179099,0.5797050278645268,0.5569097543536736,0.0
0.7101342425626038,0.816520944171585,0.5308061861624019,1.0
0.9590651001742464,0.8662353213998482,0.3525185928399397,1.0
0.5509111386347701,0.47316729838745386,0.49613048925405084,0.0
0.5796893032838958,0.47144585008672213,0.482303592570994,0.0
0.4497769759328379,0.39769073102632985,0.45307241133680154,0.0
0.6519327772230695,0.8730097133168541,0.770962008749895,1.0
0.5524454203559283,0.5644443978737159,0.6454194346640751,0.0
0.5167254515010498,0.5407990309344565,0.3743318653282475,1.0
0.5643701877080909,0.6641186679359709,0.4662966371137611,1.0
0.2879913213945393,0.35847910174417724,0.3506160242347587,0.0
0.22964961391827238,0.29588309006701424,0.2744893547614924,1.0
0.6344383020774256,0.5106613637299892,0.6445418142578134,0.0
0.43237368307390306,0.59309255578937,0.48295480225557175,1.0
0.5600668805987236,0.3635092148906353,0.2146083470765831,0.0
0.6521060629816067,0.6229554993391531,0.4635033683559593,1.0
0.6239394024779235,0.5231856650134751,0.7458094341671975,1.0
0.4242860847235701,0.4397709673251305,0.34691352142644805,0.0
0.5542347696555903,0.6082847229935217,0.555929442108244,0.0
0.14653458686332085,0.2099463682192848,0.18157009948979153,0.0
0.30509810803842596,0.23068746538908952,0.5719298158984177,0.0
0.5814841982059965,0.5143597983525664,0.3663414068374333,0.0
0.6094789113994645,0.6441322279052486,0.27383238684736483,1.0
0.6105190318895239,0.631675021500728,0.46196577046409104,0.0
0.3791738102103253,0.38826718083248807,0.11874855420428176,0.0
0.6799954046157305,0.6941036621579716,0.4474472231561492,1.0
0.4703785576140355,0.4043046485571523,0.4051638200690314,0.0
0.7042501935942347,0.561630156393413,0.49505767483627133,1.0
0.6997101253032743,0.7222008115505557,0.6325698065871744,1.0
0.8123826373535517,0.8381021679138825,0.47691438426428956,1.0
0.3791096131669097,0.3289244393312531,0.37049958903579583,1.0
0.5287948586559892,0.6232136157146752,0.47751959907291763,0.0
0.7878177108476511,0.804035972068416,0.8384084083441736,1.0
0.07472520469298827,0.0964313193152039,0.13323547402616204,0.0
0.4032346284176028,0.23637151440529167,0.6015371771162611,0.0
0.4819916927962361,0.40329915199608407,0.580027879927673,1.0
0.44658198760830553,0.572983606126207,0.38233752886385186,0.0
0.4571070560365908,0.46489963150551583,0.3637697837953523,1.0
0.5578811923914639,0.8505541486829107,0.2164765781156882,1.0
0.15944636559601272,0.08609584900947037,0.2948818120675543,0.0
0.5806792735224934,0.6167817738106005,0.4411866710848882,0.0
0.48243065231599624,0.5598662712641915,0.3581070242050649,0.0
0.6154917555350493,0.6788320487285036,0.40283114857592883,1.0
